Name,Year,Value
Department of Agriculture,2017,139269.0
Department of Agriculture,2018,132267.0
Department of Agriculture,2019,129792.0
Department of Agriculture,2020,129518.0
Department of Agriculture,2021,127657.0
Department of Agriculture,2022,126499.0
Department of Commerce,1976,1732.0
Department of Commerce,1977,7814.0
Department of Commerce,1978,1892.0
Department of Commerce,1979,2086.0
Department of Commerce,1980,2610.0
Department of Commerce,1981,2072.0
Department of Commerce,1982,1834.0
Department of Commerce,1983,1923.0
Department of Commerce,1984,2015.0
Department of Commerce,1985,2309.0
Department of Commerce,1986,1980.0
Department of Commerce,1987,2155.0
Department of Commerce,1988,2449.0
Department of Commerce,1989,2807.0
Department of Commerce,1990,3683.0
Department of Commerce,1991,2648.0
Department of Commerce,1992,3022.0
Department of Commerce,1993,3159.0
